2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
2024-06-18 16:54:34.8110 | TRACE | Microsoft.AspNetCore.Server.Kestrel.Http2 | Connection id "0HN4FH4TD5S4D" sending DATA frame for stream ID 5 with length 10240 and flags NONE. 
